2025-08-12T19:01:37.713350Z,bettynoire,1700,manual_review,collected only 4% of reported (4_13%)
2025-08-12T19:01:38.284875Z,sailoranime,1821,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:01:42.760749Z,WRYYYY,2411,manual_review,collected only 1% of reported (1_81%)
2025-08-12T19:01:46.241407Z,Anakin,2951,manual_review,collected only 2% of reported (2_09%)
2025-08-12T19:01:46.837628Z,blagblare,3022,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:01:50.845391Z,Damoizgod,3514,manual_review,collected only 1% of reported (1_46%)
2025-08-12T19:01:54.413768Z,Bura,4042,manual_review,collected only 1% of reported (1_99%)
2025-08-12T19:01:59.690854Z,Kaguya,5772,manual_review,collected only 0% of reported (0_60%)
2025-08-12T19:02:03.783656Z,Tyon,6085,manual_review,collected only 2% of reported (2_22%)
2025-08-12T19:02:05.108866Z,Peace_Child,6410,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:02:05.646192Z,Lukenago,6482,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:02:09.564974Z,Tear,7236,manual_review,collected only 2% of reported (2_79%)
2025-08-12T19:02:13.142751Z,Sylent,7953,manual_review,collected only 1% of reported (1_35%)
2025-08-12T19:02:16.732791Z,Pixeleen,8768,manual_review,collected only 1% of reported (1_51%)
2025-08-12T19:02:17.585619Z,Lord_59,8922,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:02:21.237778Z,Kineta,9108,manual_review,collected only 1% of reported (1_75%)
2025-08-12T19:02:22.482237Z,bakaidiot,9913,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:02:26.462309Z,Regalia_Lenzi,10160,manual_review,collected only 1% of reported (1_53%)
2025-08-12T19:02:30.243983Z,teckie,10390,manual_review,collected only 17% of reported (17_62%)
2025-08-12T19:02:31.006876Z,Aelyora,10693,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:02:31.721271Z,Kit-Tsukasa,10830,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:02:32.593568Z,Siruru,11132,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:02:36.041034Z,FrostSaber,11143,manual_review,collected only 2% of reported (2_82%)
2025-08-12T19:02:37.982345Z,Bad--Girl,13211,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:02:38.562890Z,anon7924,13265,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:02:42.034084Z,Kamui,13295,manual_review,collected only 0% of reported (0_34%)
2025-08-12T19:02:45.948373Z,Sirdante,14013,manual_review,collected only 9% of reported (9_49%)
2025-08-12T19:03:01.570886Z,ZnakeBiteX,15134,manual_review,collected only 3% of reported (3_91%)
2025-08-12T19:03:03.580273Z,kakava,15671,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:03:04.673550Z,Aren21,15789,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:03:08.846785Z,iKji,16616,manual_review,collected only 2% of reported (2_96%)
2025-08-12T19:03:12.871179Z,Rweck,17816,manual_review,collected only 3% of reported (3_17%)
2025-08-12T19:03:17.702592Z,Mikki-chan,18550,manual_review,collected only 2% of reported (2_90%)
2025-08-12T19:03:19.621392Z,ursaminor,18688,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:03:23.213747Z,Lindus,18804,manual_review,collected only 2% of reported (2_33%)
2025-08-12T19:03:23.806995Z,BH_odin10,18842,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:03:25.240816Z,yair23,19818,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:03:28.859539Z,ChrisVarick,20329,manual_review,collected only 1% of reported (1_42%)
2025-08-12T19:03:29.995582Z,Loki_sensei,21108,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:03:30.863020Z,Riotblade,21172,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:03:32.109577Z,Glopo,21266,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:03:32.897630Z,redgurl719,21426,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:03:33.890961Z,Baka,21648,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:03:38.617801Z,OmegaRamirez,22619,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:03:43.107696Z,Tora,22902,manual_review,collected only 2% of reported (2_22%)
2025-08-12T19:03:47.086694Z,DuSchLampe,23142,manual_review,collected only 6% of reported (6_88%)
2025-08-12T19:03:47.797360Z,Hamster,23209,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:03:56.124686Z,someoneusedmyid,23716,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:04:01.364099Z,Arkaniet,24039,manual_review,collected only 1% of reported (1_26%)
2025-08-12T19:04:02.764085Z,Kaoru-Chan,24049,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:04:08.231006Z,Katua,24176,manual_review,collected only 1% of reported (1_09%)
2025-08-12T19:04:25.889704Z,Yomi-,24661,manual_review,collected only 3% of reported (3_33%)
2025-08-12T19:04:30.889141Z,Kiraism,24722,manual_review,collected only 7% of reported (7_51%)
2025-08-12T19:04:36.182081Z,Klabautermann,25159,manual_review,collected only 8% of reported (8_77%)
2025-08-12T19:04:38.497043Z,Salathiel,25714,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:04:40.556517Z,Bdiah,25863,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:04:49.655073Z,Splee,26317,manual_review,collected only 1% of reported (1_18%)
2025-08-12T19:04:52.083642Z,LadyYuna,26913,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:04:56.585509Z,BomBi,27026,manual_review,collected only 18% of reported (18_18%)
2025-08-12T19:05:03.148447Z,ToastyButt,27801,manual_review,collected only 0% of reported (0_90%)
2025-08-12T19:05:04.911147Z,Hedwigz,28262,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:05:07.623482Z,sessyswife,28490,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:05:12.432857Z,Imik,28988,manual_review,collected only 0% of reported (0_30%)
2025-08-12T19:05:14.674185Z,edgewalker00,29094,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:05:16.163222Z,CRIMExTHINK,29183,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:05:20.797440Z,joday,29363,manual_review,collected only 0% of reported (0_21%)
2025-08-12T19:05:25.534865Z,Lockd0wn,29582,manual_review,collected only 3% of reported (3_26%)
2025-08-12T19:05:27.200150Z,Yukia,29863,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:05:29.707833Z,Kuze,31211,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:05:34.956433Z,Hoshiko,31969,manual_review,collected only 1% of reported (1_54%)
2025-08-12T19:05:39.430541Z,LordiChang,32336,manual_review,collected only 3% of reported (3_20%)
2025-08-12T19:05:40.893441Z,Ninja_kitty,32591,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:05:42.638233Z,TuGu,32713,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:05:44.207928Z,Amarante,32927,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:05:45.751176Z,kilik9292,33154,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:05:50.327475Z,CeroStrife,33169,manual_review,collected only 17% of reported (17_72%)
2025-08-12T19:05:55.389801Z,Its-A-Trap,33427,manual_review,collected only 1% of reported (1_26%)
2025-08-12T19:06:00.288581Z,lblsslx,33680,manual_review,collected only 21% of reported (21_24%)
2025-08-12T19:06:01.653734Z,yukime,33696,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:06:03.975823Z,BoxOfAids,34527,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:06:05.475711Z,Yoshiofthewire,34613,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:06:07.093557Z,Stinkiemcphee,34623,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:06:08.446561Z,Nayomi,34654,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:06:13.013064Z,Eifie,34690,manual_review,collected only 5% of reported (5_35%)
2025-08-12T19:06:17.775866Z,Sinmore,34782,manual_review,collected only 9% of reported (9_02%)
2025-08-12T19:06:19.545290Z,NeonToppaTotoro,35184,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:06:24.004229Z,TheMagicalDreams,35680,manual_review,collected only 5% of reported (5_02%)
2025-08-12T19:06:28.533138Z,Manga,35774,manual_review,collected only 3% of reported (3_32%)
2025-08-12T19:06:30.078768Z,prettynpink194,35978,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:06:32.511691Z,SackMasta,36757,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:06:38.820481Z,Kapia,36890,manual_review,collected only 0% of reported (0_90%)
2025-08-12T19:06:41.429966Z,adamus2406,37751,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:06:44.314026Z,LightningEdge,39081,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:06:51.387954Z,mdmq,39626,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:06:53.190258Z,Ayu_Tsukimiya,40109,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:06:54.507318Z,lagrima,40236,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:06:59.135977Z,electronfox,40983,manual_review,collected only 2% of reported (2_65%)
2025-08-12T19:07:03.708001Z,ZeroKirby,41414,manual_review,collected only 1% of reported (1_42%)
2025-08-12T19:07:05.115027Z,kinomichan,42157,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:07:07.070434Z,Endymion,42462,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:07:08.905558Z,Nonoriri,43100,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:07:11.262923Z,SumPi,44042,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:07:17.768993Z,Cipher___,44810,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:07:19.276005Z,noafe,45110,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:07:24.140707Z,xOkochan,45310,manual_review,collected only 5% of reported (5_04%)
2025-08-12T19:07:25.491692Z,Zucca,45339,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:07:39.051443Z,KronoSGod,46875,manual_review,collected only 3% of reported (3_99%)
2025-08-12T19:07:43.443770Z,Dravania,47101,manual_review,collected only 10% of reported (10_04%)
2025-08-12T19:07:48.660975Z,Levo,48776,manual_review,collected only 0% of reported (0_55%)
2025-08-12T19:07:50.264513Z,Pznoy,49630,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:07:52.290787Z,jcaliff,50732,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:07:57.175295Z,JustinSane,51030,manual_review,collected only 0% of reported (0_59%)
2025-08-12T19:07:58.797460Z,Belartas,51342,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:08:00.676183Z,YOH,52700,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:08:05.760382Z,KiraYoshikage,53032,manual_review,collected only 5% of reported (5_63%)
2025-08-12T19:08:07.820505Z,orion2025,54652,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:08:09.603261Z,angrygirl,54948,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:08:14.840466Z,Kurunyo,55446,manual_review,collected only 0% of reported (0_92%)
2025-08-12T19:08:20.176206Z,Mink,56071,manual_review,collected only 0% of reported (0_98%)
2025-08-12T19:08:22.353440Z,Avrill,57129,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:08:24.198932Z,artb,57494,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:08:25.720324Z,edythe,57520,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:08:33.265392Z,DeathkaiserG,58755,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:08:37.724191Z,ravenlok,58978,manual_review,collected only 0% of reported (0_97%)
2025-08-12T19:08:39.394244Z,Suteishii143,60306,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:08:44.322804Z,CleitonSama,61525,manual_review,collected only 0% of reported (0_37%)
2025-08-12T19:08:45.823607Z,Ele-chan,61785,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:08:48.250914Z,Kejila,62756,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:08:50.261523Z,-Houkiboshi-,63670,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:08:52.019911Z,Rambyte,63989,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:08:54.312354Z,alucard071,65408,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:08:55.889082Z,Legioner,66609,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:09:02.330942Z,Totinona,67355,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:09:03.904395Z,MikeTronic,68590,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:09:05.830987Z,HaohmaruHL,69325,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:09:10.312292Z,Hylia,69867,manual_review,collected only 1% of reported (1_58%)
2025-08-12T19:09:12.276655Z,Kalyoj,70381,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:09:14.261300Z,Misya,71042,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:09:19.247148Z,Rickyjc,71507,manual_review,collected only 0% of reported (0_82%)
2025-08-12T19:09:25.047172Z,Asterisk07,73206,manual_review,collected only 23% of reported (23_36%)
2025-08-12T19:09:29.397686Z,Vincas,73799,manual_review,collected only 11% of reported (11_54%)
2025-08-12T19:09:31.321996Z,rayne21x,74328,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:09:33.649973Z,vera17,74845,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:09:35.185162Z,GkLoc,75532,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:09:36.978270Z,hikapolom,75901,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:09:38.711998Z,donmuthu,76706,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:09:43.185414Z,NakaShima-Shan,77339,manual_review,collected only 6% of reported (6_24%)
2025-08-12T19:09:45.530943Z,henjin,78225,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:09:50.198729Z,Lynxlynx,78712,manual_review,collected only 4% of reported (4_21%)
2025-08-12T19:09:51.778183Z,KougaSparks,78951,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:09:53.572277Z,Artemisa_Navi,79659,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:09:57.915402Z,Eruzenjiru,79706,manual_review,collected only 9% of reported (9_72%)
2025-08-12T19:10:03.782384Z,TheTuxKeeper,81770,manual_review,collected only 3% of reported (3_99%)
2025-08-12T19:10:08.362610Z,Midnight-Wolf,82008,manual_review,collected only 0% of reported (0_56%)
2025-08-12T19:10:13.560960Z,ChitOKun,83084,manual_review,collected only 2% of reported (2_64%)
2025-08-12T19:10:20.254289Z,TheInfamousMaze,85161,manual_review,collected only 0% of reported (0_69%)
2025-08-12T19:10:30.809824Z,kitsune_senpai,86678,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:10:32.579686Z,Leara,86682,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:10:34.537300Z,SPACE_KOBRA,86873,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:10:38.762423Z,Iazrien,86915,manual_review,collected only 2% of reported (2_16%)
2025-08-12T19:10:42.050821Z,nevdrizz,89950,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:11:13.225359Z,LittleStar,93860,manual_review,collected only 1% of reported (1_73%)
2025-08-12T19:11:19.477965Z,Thedrek,96506,manual_review,collected only 3% of reported (3_08%)
2025-08-12T19:11:22.673455Z,hinagiku-san,99721,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:11:27.847267Z,CraigBurnett,101395,manual_review,collected only 0% of reported (0_38%)
2025-08-12T19:11:54.963643Z,Amarena814,104394,manual_review,collected only 6% of reported (6_82%)
2025-08-12T19:12:01.099074Z,YuaLaurant,106076,manual_review,collected only 2% of reported (2_39%)
2025-08-12T19:12:06.195773Z,Mei_Lightdeth,106871,manual_review,collected only 4% of reported (4_74%)
2025-08-12T19:12:11.287165Z,Nibji,107131,manual_review,collected only 22% of reported (22_17%)
2025-08-12T19:12:16.054770Z,Slytherin,107159,manual_review,collected only 3% of reported (3_95%)
2025-08-12T19:12:21.289486Z,Chitandael,108729,manual_review,collected only 0% of reported (0_14%)
2025-08-12T19:12:27.222083Z,Sugarlat,110781,manual_review,collected only 3% of reported (3_49%)
2025-08-12T19:12:32.232281Z,Morticon,111034,manual_review,collected only 3% of reported (3_67%)
2025-08-12T19:13:00.439536Z,Faeyy,118509,manual_review,collected only 13% of reported (13_04%)
2025-08-12T19:13:05.752875Z,Jto182,118810,manual_review,collected only 17% of reported (17_05%)
2025-08-12T19:13:13.680333Z,Revenga,122488,manual_review,collected only 6% of reported (6_56%)
2025-08-12T19:13:18.787653Z,Viksi,123322,manual_review,collected only 6% of reported (6_10%)
2025-08-12T19:13:24.529239Z,alteropa,124811,manual_review,collected only 0% of reported (0_55%)
2025-08-12T19:13:31.233992Z,butthurt8795,129167,manual_review,collected only 10% of reported (10_43%)
2025-08-12T19:13:38.149516Z,MeisterDemon,131940,manual_review,collected only 17% of reported (17_49%)
2025-08-12T19:14:01.054730Z,iWeevil,133837,manual_review,collected only 7% of reported (7_05%)
2025-08-12T19:14:05.637119Z,JJPiedraOELN,134257,manual_review,collected only 0% of reported (1_00%)
2025-08-12T19:14:17.564504Z,Taske,141762,manual_review,collected only 2% of reported (2_78%)
2025-08-12T19:14:29.073729Z,Scroud,145566,manual_review,collected only 9% of reported (9_41%)
2025-08-12T19:14:46.759741Z,Michalv,147166,manual_review,collected only 3% of reported (3_22%)
2025-08-12T19:14:51.750855Z,kokuro,148760,manual_review,collected only 4% of reported (4_00%)
2025-08-12T19:14:58.001128Z,Renchor,151260,manual_review,collected only 1% of reported (1_22%)
2025-08-12T19:15:01.439553Z,Pandaley,154511,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:15:08.012914Z,Manjuu,158669,manual_review,collected only 7% of reported (7_17%)
2025-08-12T19:15:09.359864Z,Gothmatix,158747,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:15:14.335798Z,Kaim,160065,manual_review,collected only 2% of reported (2_34%)
2025-08-12T19:15:27.988300Z,Rilasha,166803,manual_review,collected only 0% of reported (0_75%)
2025-08-12T19:15:34.220021Z,hedrio,169720,manual_review,collected only 0% of reported (0_92%)
2025-08-12T19:15:41.289408Z,FaithoftheFallen,172826,manual_review,collected only 5% of reported (5_64%)
2025-08-12T19:15:48.475371Z,-Setsuna-,174142,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:15:54.310297Z,suoufear,177781,manual_review,collected only 0% of reported (0_70%)
2025-08-12T19:16:00.510764Z,Arashi89,179041,manual_review,collected only 1% of reported (1_25%)
2025-08-12T19:16:06.954692Z,Arvsmageddon,185049,manual_review,collected only 0% of reported (0_52%)
2025-08-12T19:16:08.183281Z,gunmantheh,185068,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:16:22.220911Z,Haicel,189738,manual_review,collected only 1% of reported (1_33%)
2025-08-12T19:16:25.749200Z,tzhanimelist,192701,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:16:39.950793Z,deividdo-kun,196477,manual_review,collected only 5% of reported (5_54%)
2025-08-12T19:16:42.436097Z,Sins_of_an_Angel,197125,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:17:14.027332Z,syntemnousa,211037,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:17:15.745436Z,nyao_isay,211441,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:17:17.662673Z,MRSilva5914,212858,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:17:23.966547Z,aoc445,214874,manual_review,collected only 1% of reported (1_38%)
2025-08-12T19:17:27.769135Z,Aeris1223,221151,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:17:40.099097Z,Kanaco,230077,manual_review,collected only 0% of reported (0_47%)
2025-08-12T19:17:42.301695Z,Spinel13,230443,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:17:53.461883Z,Croon,232443,manual_review,collected only 2% of reported (2_14%)
2025-08-12T19:17:58.206418Z,Lindle,232951,manual_review,collected only 0% of reported (0_96%)
2025-08-12T19:18:00.029760Z,KingCrimsonXIV,233558,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:18:01.441760Z,aejira,233563,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:18:06.873215Z,hikikomori-chan,237424,manual_review,collected only 0% of reported (0_83%)
2025-08-12T19:18:16.837093Z,PopsicleEmperor,238003,manual_review,collected only 0% of reported (0_14%)
2025-08-12T19:18:22.062836Z,Miwa-,240698,manual_review,collected only 0% of reported (0_13%)
2025-08-12T19:18:31.638236Z,Sidnia,242130,manual_review,collected only 1% of reported (1_33%)
2025-08-12T19:18:33.577215Z,Shichiyou,243141,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:18:35.247568Z,dobe,243307,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:18:41.336494Z,cheesecrayons,246691,manual_review,collected only 2% of reported (2_94%)
2025-08-12T19:18:52.095333Z,inorinouta,252517,manual_review,collected only 0% of reported (0_66%)
2025-08-12T19:18:56.572724Z,Reksho,253446,manual_review,collected only 4% of reported (4_84%)
2025-08-12T19:19:02.223144Z,DaveBrickheart,256646,manual_review,collected only 0% of reported (0_05%)
2025-08-12T19:19:08.545565Z,Misoneism,258845,manual_review,collected only 13% of reported (13_41%)
2025-08-12T19:19:13.457677Z,fesc,259330,manual_review,collected only 1% of reported (1_15%)
2025-08-12T19:19:15.212960Z,84DaysWithout,259533,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:19:17.061153Z,warflango,260231,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T19:19:22.772756Z,Nikynaky,264002,manual_review,collected only 4% of reported (4_10%)
2025-08-12T19:19:32.536851Z,3rdLast,266037,manual_review,collected only 2% of reported (2_46%)
2025-08-12T19:19:39.834044Z,Liinah,272160,manual_review,collected only 0% of reported (0_63%)
2025-08-12T19:20:04.901500Z,Masserati_,276749,manual_review,collected only 2% of reported (2_94%)
2025-08-12T19:20:11.304957Z,xMeitantei,280390,manual_review,collected only 4% of reported (4_20%)
2025-08-12T19:20:16.164411Z,candybar,280526,manual_review,collected only 2% of reported (2_06%)
2025-08-12T19:20:21.206375Z,ShadowGore,282952,manual_review,collected only 0% of reported (0_70%)
