2025-08-12T19:01:37.713350Z,bettynoire,1700,manual_review,collected only 4% of reported (4_13%)
2025-08-12T22:48:58.189751Z,b124177,3361701,manual_review,collected only 2% of reported (2_96%)
2025-08-12T22:49:06.564191Z,Mellima,3395861,manual_review,collected only 1% of reported (1_45%)
2025-08-12T22:49:12.215339Z,Buisenberry,3397481,manual_review,collected only 4% of reported (4_01%)
2025-08-12T22:49:16.932946Z,Otaku_ji,3400853,manual_review,collected only 3% of reported (3_02%)
2025-08-12T22:49:21.401515Z,Hiruton,3406177,manual_review,collected only 0% of reported (0_69%)
2025-08-12T22:49:25.869807Z,Dyude,3410089,manual_review,collected only 0% of reported (0_93%)
2025-08-12T22:49:39.196554Z,CallMeJZ,3414373,manual_review,collected only 1% of reported (1_46%)
2025-08-12T22:49:44.026322Z,lubsh0rn,3416909,manual_review,collected only 0% of reported (0_91%)
2025-08-12T22:49:53.708807Z,Airveen,3423769,manual_review,collected only 0% of reported (0_58%)
2025-08-12T22:49:55.962533Z,maaps,3429753,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T22:50:01.473592Z,GreenAngel333,3437343,manual_review,collected only 5% of reported (5_25%)
2025-08-12T22:50:05.082986Z,zero36,3438221,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T22:50:06.449873Z,XxDiechixX,3438843,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T22:50:33.447359Z,MaximalDisguised,3451415,manual_review,collected only 0% of reported (0_52%)
2025-08-12T22:50:47.426044Z,BahamutZ1,3464595,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T22:50:54.587751Z,Malthus,3471349,manual_review,collected only 0% of reported (0_91%)
2025-08-12T22:50:59.920267Z,AbyssWalker21,3473163,manual_review,collected only 1% of reported (1_11%)
2025-08-12T22:51:04.789023Z,KiyoXDragon,3474261,manual_review,collected only 2% of reported (2_64%)
2025-08-12T22:51:07.286771Z,flyonthewall,3481375,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T22:51:35.776432Z,NostalgiaDrive94,3500179,manual_review,collected only 3% of reported (3_56%)
2025-08-12T22:51:47.187111Z,Gallade007,3513879,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T22:51:56.942976Z,Asia81,3524503,manual_review,collected only 6% of reported (6_90%)
2025-08-12T22:52:02.996881Z,Magestifrack,3544865,manual_review,collected only 1% of reported (1_94%)
2025-08-12T22:52:29.067526Z,Rosaliae,3563963,manual_review,collected only 12% of reported (12_82%)
2025-08-12T22:52:33.986021Z,cosmicapprentice,3564967,manual_review,collected only 1% of reported (1_20%)
2025-08-12T22:52:35.682360Z,Agon1994,3567223,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T22:52:37.053547Z,EvilGearZ,3569065,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T22:52:38.123533Z,King_ofthe_Sea,3569259,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T22:52:42.883581Z,Esterial,3572181,manual_review,collected only 3% of reported (3_20%)
2025-08-12T22:52:44.992866Z,Gralhadino,3576879,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T22:52:52.104770Z,CDOBambu,3586829,manual_review,collected only 8% of reported (8_36%)
2025-08-12T22:52:56.542361Z,Valenth,3589213,manual_review,collected only 0% of reported (0_51%)
2025-08-12T22:52:59.727281Z,Meuse,3599627,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T22:53:10.855687Z,MrocznyKotek,3610359,manual_review,collected only 8% of reported (8_92%)
2025-08-12T22:53:30.083875Z,RosalindStPixel,3633551,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T22:53:44.734910Z,Miyukiko,3660059,manual_review,collected only 0% of reported (0_40%)
2025-08-12T22:53:52.655232Z,otegine,3670741,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T22:53:57.054994Z,fretold,3674657,manual_review,collected only 2% of reported (2_75%)
2025-08-12T22:54:03.176101Z,currycurry,3691587,manual_review,collected only 5% of reported (5_48%)
2025-08-12T22:54:05.676908Z,SirMomen,3699821,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T22:54:14.542833Z,YerinArelius,3729333,manual_review,collected only 1% of reported (1_13%)
2025-08-12T23:09:44.590837Z,Milk_is_Special,3740801,manual_review,collected only 0% of reported (0_84%)
2025-08-12T23:09:50.720542Z,Hanstopo,3748685,manual_review,collected only 2% of reported (2_83%)
2025-08-12T23:09:55.880605Z,Pookafuu,3754285,manual_review,collected only 8% of reported (8_76%)
2025-08-12T23:10:02.959593Z,Alyx182008,3770607,manual_review,collected only 1% of reported (1_45%)
2025-08-12T23:10:04.805574Z,Cuenken,3772087,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T23:10:09.508372Z,Strawler,3773637,manual_review,collected only 11% of reported (11_18%)
2025-08-12T23:25:45.107057Z,Ulrian,3786733,manual_review,collected only 22% of reported (22_73%)
2025-08-12T23:25:47.315096Z,GlSai,3787785,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T23:25:52.120334Z,Yoshi,3791573,manual_review,collected only 0% of reported (0_66%)
2025-08-12T23:25:54.029993Z,lazyanimebaka,3795857,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T23:25:55.768752Z,SaniwaCFV,3798621,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T23:26:12.791930Z,Jollyses,3807093,manual_review,collected only 0% of reported (0_60%)
2025-08-12T23:26:17.013163Z,Bunta126,3829119,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T23:26:22.933190Z,Aatrayx,3837539,manual_review,collected only 18% of reported (18_51%)
2025-08-12T23:26:27.981978Z,H3llBag,3840017,manual_review,collected only 2% of reported (2_08%)
2025-08-12T23:26:29.792346Z,Gikiseima,3841975,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T23:42:40.108952Z,bluetuna,3843545,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T23:42:45.933124Z,FairyTemikoSung7,3854341,manual_review,collected only 2% of reported (2_20%)
2025-08-12T23:42:58.994673Z,Kokoberry00,3900335,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T23:43:04.174247Z,FantaGG,3902493,manual_review,collected only 1% of reported (1_04%)
2025-08-12T23:43:07.377654Z,Nobahdi,3912613,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T23:43:12.299022Z,KuzzSama,3915835,manual_review,collected only 14% of reported (14_00%)
2025-08-12T23:43:22.374636Z,Semajohn,3936433,manual_review,collected only 1% of reported (1_13%)
2025-08-12T23:43:26.479664Z,Kwickster,3953201,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T23:43:31.737565Z,KILLERR,3959843,manual_review,collected only 2% of reported (2_89%)
2025-08-12T23:43:36.567122Z,Brati,3960633,manual_review,collected only 0% of reported (0_22%)
2025-08-12T23:59:47.090565Z,JCopZoro,3961601,manual_review,collected only 0% of reported (0_42%)
2025-08-12T23:59:48.710762Z,Dspike70,3962083,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-12T23:59:52.666019Z,predius,3982223,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T00:00:07.579494Z,Sord-kun,4001473,manual_review,collected only 0% of reported (0_16%)
2025-08-13T00:00:09.946009Z,Arbean26,4001733,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T00:00:11.995718Z,FredTheGinga,4005779,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T00:00:13.664758Z,Trashcanistan,4006183,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T00:00:16.350461Z,DahJorz,4010503,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T00:00:20.755849Z,Mjusick,4010683,manual_review,collected only 2% of reported (2_21%)
2025-08-13T00:00:23.101774Z,mona8708,4012701,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T00:00:27.703326Z,StalkerFairy,4014961,manual_review,collected only 0% of reported (0_10%)
2025-08-13T00:18:07.350932Z,DarkZerberus,4018999,manual_review,collected only 0% of reported (0_73%)
2025-08-13T00:18:26.435709Z,Arc_Ayase,4076375,manual_review,collected only 0% of reported (0_78%)
2025-08-13T00:18:27.995677Z,xYukiri,4079557,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T00:18:30.492805Z,Areodus,4084733,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T00:18:32.618949Z,BLANKGENERAL99,4090021,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T00:18:36.994180Z,gery900,4106559,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T00:18:38.925922Z,LTSNM8,4111029,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T00:18:44.988025Z,Fura-Lilith,4131519,manual_review,collected only 0% of reported (0_20%)
2025-08-13T00:18:51.248504Z,Manubm11,4146099,manual_review,collected only 1% of reported (1_48%)
2025-08-13T00:34:56.431560Z,LilyDO,4159655,manual_review,collected only 3% of reported (3_69%)
2025-08-13T00:34:58.213902Z,Lucidity108,4161063,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T00:35:19.379117Z,WisdomRain,4192981,manual_review,collected only 0% of reported (0_76%)
2025-08-13T00:35:23.853731Z,JLGames,4195243,manual_review,collected only 1% of reported (1_04%)
2025-08-13T00:35:27.290578Z,MPro01123,4206933,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T00:50:25.350139Z,smollyhurley,4213041,manual_review,collected only 1% of reported (1_91%)
2025-08-13T00:50:27.301744Z,dabakaguy,4214517,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T00:50:34.087977Z,Gabanigaws,4227099,manual_review,collected only 3% of reported (3_81%)
2025-08-13T00:50:38.727913Z,TheFKhan,4229857,manual_review,collected only 5% of reported (5_05%)
2025-08-13T00:50:43.288309Z,berariu,4232723,manual_review,collected only 1% of reported (1_71%)
2025-08-13T00:50:44.900616Z,HappieRainie,4233597,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T00:50:47.540160Z,Mae-sama,4237701,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T00:50:53.452338Z,Maverick_83,4248747,manual_review,collected only 6% of reported (6_33%)
2025-08-13T00:50:58.846728Z,Ventusfreak,4251267,manual_review,collected only 0% of reported (0_80%)
2025-08-13T00:51:01.415090Z,CeltySenpai,4254825,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T00:51:02.747440Z,Pavelius,4255235,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T00:51:07.475736Z,Chajki,4255283,manual_review,collected only 2% of reported (2_49%)
2025-08-13T00:51:10.270511Z,Toppah,4258969,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T01:07:01.139017Z,Bloyburt,4269327,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T01:07:17.594399Z,Akazuki-sensei,4283823,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T01:07:22.592898Z,nyaniia,4292879,manual_review,collected only 3% of reported (3_12%)
2025-08-13T01:07:24.712743Z,ozzynothing,4296247,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T01:07:29.553589Z,SakuraSayuri223,4301269,manual_review,collected only 4% of reported (4_92%)
2025-08-13T01:07:31.422935Z,UnhappyNaru,4307105,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T01:07:43.088905Z,allemandi96,4330147,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T01:24:14.692420Z,KiriyamaYui,4332897,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T01:24:18.221528Z,Flameblast525,4352527,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T01:24:19.707580Z,Grimleal,4354819,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T01:24:29.850585Z,MGAKaiser,4359225,manual_review,collected only 12% of reported (12_40%)
2025-08-13T01:24:34.874139Z,BlackZombieRiot,4361133,manual_review,collected only 21% of reported (21_94%)
2025-08-13T01:24:36.589277Z,windgod14,4363731,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T01:40:07.760943Z,Firela,4378281,manual_review,collected only 0% of reported (0_89%)
2025-08-13T01:40:09.864058Z,ShiroKuroRdrop,4390241,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T01:40:22.489572Z,GeorgeEvans,4395055,manual_review,collected only 2% of reported (2_14%)
2025-08-13T01:40:24.686372Z,Amerin,4400289,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T01:40:26.575883Z,Wispyy,4401309,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T01:40:42.171773Z,S_Y_Y,4407907,manual_review,collected only 0% of reported (0_90%)
2025-08-13T01:40:44.463237Z,Canin14,4416073,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T01:40:46.081284Z,dsiv1742,4417707,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T01:51:41.266501Z,Andreias,4422067,manual_review,collected only 0% of reported (0_59%)
2025-08-13T01:51:52.178264Z,Jarweezy,4433281,manual_review,collected only 4% of reported (4_30%)
2025-08-13T01:51:57.568307Z,vienarr,4434125,manual_review,collected only 13% of reported (13_29%)
2025-08-13T01:51:59.489923Z,Solumnant,4436109,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T01:52:00.964586Z,Ketunroihu,4436849,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T01:52:08.371828Z,Teo_man,4443783,manual_review,collected only 7% of reported (7_89%)
2025-08-13T01:52:10.058261Z,AlexandraIDV,4444760,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T02:07:20.337394Z,Kaldaran,4446880,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T02:07:45.703046Z,WendellRekka,4454099,manual_review,collected only 7% of reported (7_07%)
2025-08-13T02:07:51.450616Z,Ayanosenpai,4458066,manual_review,collected only 10% of reported (10_04%)
2025-08-13T02:07:58.158157Z,Bobban,4467512,manual_review,collected only 0% of reported (0_75%)
2025-08-13T02:08:03.145690Z,rayeine,4469395,manual_review,collected only 2% of reported (2_47%)
2025-08-13T02:21:47.548887Z,TheOtherUnicorn,4470075,manual_review,collected only 0% of reported (0_91%)
2025-08-13T02:22:05.390470Z,Verthandi,4476390,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T02:22:10.825743Z,JaronLolz,4480644,manual_review,collected only 4% of reported (4_36%)
2025-08-13T02:22:15.001338Z,Waaaffles,4494387,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T02:37:58.602868Z,atile20,4498648,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T02:38:00.208163Z,AnJ95,4499711,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T02:38:06.598940Z,Mororine,4506401,manual_review,collected only 1% of reported (1_08%)
2025-08-13T02:38:12.401320Z,Zetto22,4510654,manual_review,collected only 1% of reported (1_45%)
2025-08-13T02:38:17.443039Z,Drecg,4520836,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T02:38:27.239402Z,Ivanyn,4522931,manual_review,collected only 0% of reported (0_55%)
2025-08-13T02:38:33.285778Z,Mingulino,4527203,manual_review,collected only 0% of reported (0_28%)
2025-08-13T02:38:38.421826Z,voyagedufou,4528824,manual_review,collected only 3% of reported (3_25%)
2025-08-13T02:38:40.533871Z,Man-Of-Memories,4533085,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T02:38:45.221983Z,Guilion,4534434,manual_review,collected only 1% of reported (1_89%)
2025-08-13T02:38:50.081581Z,Vsegda7,4535745,manual_review,collected only 0% of reported (0_15%)
2025-08-13T02:38:56.665616Z,BrassMirage,4539382,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T02:45:22.733590Z,labox3,4551249,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T02:45:27.810830Z,Deathnotefan187,4554661,manual_review,collected only 11% of reported (11_86%)
2025-08-13T02:45:32.558528Z,Momoyama,4557519,manual_review,collected only 3% of reported (3_97%)
2025-08-13T02:45:34.099700Z,tao1,4558265,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T02:45:44.469109Z,M_H_M,4560811,manual_review,collected only 2% of reported (2_82%)
2025-08-13T02:45:47.397188Z,cogitech,4566097,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T02:45:57.421513Z,Anzumatsuri_,4568611,manual_review,collected only 8% of reported (8_00%)
2025-08-13T02:46:02.144721Z,Qbeta,4569241,manual_review,collected only 1% of reported (1_05%)
2025-08-13T02:47:43.470628Z,-Sabre-,4584712,manual_review,collected only 15% of reported (15_51%)
2025-08-13T02:48:38.939861Z,B1swaj1t,4598380,manual_review,collected only 10% of reported (10_35%)
2025-08-13T02:48:45.575398Z,Fates_Online,4603507,manual_review,collected only 2% of reported (2_42%)
2025-08-13T02:48:47.726636Z,RyanTheCannon,4605426,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T02:49:01.198125Z,APCSouza,4613454,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T02:49:03.824835Z,ny0r7,4617908,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T02:49:10.513090Z,Mels-on-Wheels,4631096,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T02:49:12.609687Z,Aequonox,4633678,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T02:49:28.871463Z,-JUNNi-,4655112,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T02:49:37.513036Z,Amadeus_80,4672774,manual_review,collected only 0% of reported (0_54%)
2025-08-13T02:49:55.746982Z,Shadow159753,4686104,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T02:49:57.145062Z,SBS1984,4686879,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T02:49:59.433086Z,SummerRainbowz,4688546,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T02:50:00.927323Z,LnL7,4689466,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T02:50:41.799109Z,Kubbyez,4707286,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T02:50:46.967485Z,I-Chrome,4710777,manual_review,collected only 0% of reported (0_78%)
2025-08-13T02:50:53.064220Z,Shigyu,4711761,manual_review,collected only 5% of reported (5_31%)
2025-08-13T02:51:11.759024Z,AkiSorraCat,4721887,manual_review,collected only 1% of reported (1_65%)
2025-08-13T02:51:27.186871Z,AngelicSwift,4733546,manual_review,collected only 8% of reported (8_38%)
2025-08-13T02:51:32.834876Z,Iustinas_,4738117,manual_review,collected only 6% of reported (6_76%)
2025-08-13T02:51:45.888222Z,Linky37,4751034,manual_review,collected only 2% of reported (2_48%)
2025-08-13T02:51:51.090820Z,Ki3ie,4760430,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T02:51:56.450618Z,Giannis-Kavv,4777862,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T02:52:02.935225Z,xdk78,4784533,manual_review,collected only 1% of reported (1_32%)
2025-08-13T02:52:15.204429Z,Xonic6,4786611,manual_review,collected only 0% of reported (0_13%)
2025-08-13T02:52:25.769657Z,_Kairu_,4791710,manual_review,collected only 4% of reported (4_69%)
2025-08-13T02:52:27.687954Z,hzr,4792795,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T02:52:33.649161Z,SirLezard,4800857,manual_review,collected only 6% of reported (6_75%)
2025-08-13T02:52:43.679739Z,ZinxSter,4802833,manual_review,collected only 1% of reported (1_13%)
2025-08-13T02:52:48.576989Z,Smiling_Watcher,4804644,manual_review,collected only 11% of reported (11_93%)
2025-08-13T02:52:53.285120Z,Wazefock,4804972,manual_review,collected only 0% of reported (0_32%)
2025-08-13T02:52:58.671522Z,Dargfex,4807284,manual_review,collected only 11% of reported (11_09%)
2025-08-13T02:53:04.909257Z,floppywave,4811669,manual_review,collected only 1% of reported (1_72%)
2025-08-13T02:53:14.674570Z,Niphora,4823585,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T02:53:16.448194Z,fennecfuz,4826832,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T02:53:22.604394Z,Arenhite,4833884,manual_review,collected only 0% of reported (0_67%)
2025-08-13T02:53:40.227253Z,blurx,4853019,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T02:53:44.784971Z,cognitive,4855163,manual_review,collected only 1% of reported (1_50%)
2025-08-13T02:53:50.439879Z,Mugr,4857169,manual_review,collected only 4% of reported (4_49%)
2025-08-13T02:54:57.099836Z,Celdaelet,4880899,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T02:55:01.344462Z,LightsOut263,4891322,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T02:55:04.594453Z,redrenjuns,4897108,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T02:55:06.424239Z,maskedapple,4897774,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T02:55:09.889701Z,kerisha123,4907144,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T02:55:14.629452Z,Ember_Blackwood,4907383,manual_review,collected only 3% of reported (3_23%)
2025-08-13T02:55:18.626654Z,InfiniteX777,4919571,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T02:55:23.762827Z,ILostMyGhost98,4920924,manual_review,collected only 3% of reported (3_06%)
2025-08-13T02:55:25.238166Z,cieleden,4922786,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T02:55:47.327858Z,vwennight,4932671,manual_review,collected only 3% of reported (3_50%)
2025-08-13T02:56:01.620843Z,Kitkatherine,4941165,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T02:56:08.000711Z,gr8alex,4943719,manual_review,collected only 2% of reported (2_26%)
2025-08-13T02:56:13.312295Z,Kunfusui,4944704,manual_review,collected only 2% of reported (2_88%)
2025-08-13T02:56:17.833193Z,DenkaAkumaPedro,4945427,manual_review,collected only 1% of reported (1_58%)
2025-08-13T02:56:23.577001Z,LumiNico,4950977,manual_review,collected only 0% of reported (0_26%)
2025-08-13T02:56:41.563039Z,The_wizardess,4958938,manual_review,collected only 1% of reported (1_80%)
2025-08-13T02:56:43.884521Z,Archieir,4963390,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T02:56:45.737243Z,abdullah_senbay,4966248,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T02:56:47.256288Z,Otaku-4-Life,4966857,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T02:56:55.549388Z,Hyakkibutter,4979142,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T02:57:11.790488Z,Gabb97,4986307,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T02:57:15.001306Z,Akzhu7,4987930,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T02:57:17.974708Z,Coperh,4993121,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T02:57:24.895782Z,DRGreen7,5005909,manual_review,collected only 1% of reported (1_68%)
2025-08-13T02:57:53.526638Z,ElliotAl,5014841,manual_review,collected only 12% of reported (12_18%)
2025-08-13T02:58:13.365468Z,moko22,5032595,manual_review,collected only 3% of reported (3_06%)
2025-08-13T02:58:24.564473Z,MaybeMeg,5051979,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T02:58:26.726914Z,ComfortablyDumb,5053927,manual_review,reported>0 but collected==0 (private/blocked)
