2025-08-12T19:01:37.713350Z,bettynoire,1700,manual_review,collected only 4% of reported (4_13%)
2025-08-13T02:58:28.821282Z,joaodovar,5058207,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T02:58:35.587327Z,PCkillerY2K,5061878,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T02:58:57.399880Z,VoltainMK2,5063985,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T02:59:21.088449Z,Rei_III,5074178,manual_review,collected only 2% of reported (2_27%)
2025-08-13T02:59:28.972440Z,rainyda_ze,5083641,manual_review,collected only 0% of reported (0_17%)
2025-08-13T02:59:34.518097Z,Kumouri,5084651,manual_review,collected only 2% of reported (2_60%)
2025-08-13T02:59:39.178802Z,PacotheGamer,5085043,manual_review,collected only 2% of reported (2_67%)
2025-08-13T02:59:40.260249Z,Hiload,5085451,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T02:59:45.858064Z,Rafaellll,5088062,manual_review,collected only 0% of reported (0_27%)
2025-08-13T02:59:50.691595Z,Wuschelkopf,5099269,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T02:59:52.057012Z,Wichtelmeister,5099382,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:00:01.044204Z,Daegon17,5112965,manual_review,collected only 1% of reported (1_26%)
2025-08-13T03:00:14.064967Z,_lucas3002_,5121299,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:00:15.424305Z,marnix_de_jager,5121336,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:00:22.552721Z,MorningStarGG,5122789,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:00:27.740980Z,NZ3R0K,5124705,manual_review,collected only 0% of reported (0_06%)
2025-08-13T03:00:46.007605Z,Bst222,5150689,manual_review,collected only 0% of reported (0_73%)
2025-08-13T03:00:49.071892Z,iDeece,5157312,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:00:53.826254Z,Faryshta,5158600,manual_review,collected only 3% of reported (3_80%)
2025-08-13T03:00:55.311840Z,LunaKata,5158645,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:00:59.507025Z,Hisooka,5167823,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:01:02.306952Z,MoumoonChan,5168659,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:01:04.189637Z,Enriquex,5170618,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:01:20.930492Z,CT-21-0408,5171921,manual_review,collected only 11% of reported (11_58%)
2025-08-13T03:01:27.833366Z,Phy1,5178406,manual_review,collected only 2% of reported (2_02%)
2025-08-13T03:01:30.494257Z,MrConflagration,5183474,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:01:39.085254Z,TheFifthHorseman,5188506,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:01:42.207130Z,fishbowltwo,5193493,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:01:46.024162Z,TashaGodspell94,5204228,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:01:48.168035Z,Aeonny,5205653,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:01:53.948204Z,Mooshio,5207099,manual_review,collected only 0% of reported (0_69%)
2025-08-13T03:01:56.514187Z,_silux_,5209807,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:02:00.918873Z,SrJuliont97,5209892,manual_review,collected only 1% of reported (1_05%)
2025-08-13T03:02:02.666895Z,Mr_Editor,5212805,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:02:06.991497Z,TeachHighlight,5219160,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:02:12.097569Z,Ankokaze,5233952,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:02:29.314916Z,AlexisMG1997,5241733,manual_review,collected only 2% of reported (2_08%)
2025-08-13T03:02:37.508310Z,Kathana026,5245596,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:02:42.375400Z,IsabelleH,5257216,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:02:47.573359Z,Kairistar,5261384,manual_review,collected only 1% of reported (1_29%)
2025-08-13T03:03:04.241243Z,RamanS,5264868,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:03:06.512336Z,Gisby4,5265999,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:03:08.338917Z,Thexnic5,5266943,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:03:12.041218Z,Hanako_San1992,5271162,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:03:16.793182Z,Barely_Sentient,5271941,manual_review,collected only 0% of reported (0_13%)
2025-08-13T03:03:25.314735Z,HJCL40,5276968,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:03:28.509451Z,Miranna,5284400,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:03:35.580443Z,SaltyStickk,5289794,manual_review,collected only 0% of reported (0_81%)
2025-08-13T03:03:41.613976Z,ReidN,5291585,manual_review,collected only 3% of reported (3_36%)
2025-08-13T03:03:51.208010Z,TheFishiestSoup,5293677,manual_review,collected only 2% of reported (2_90%)
2025-08-13T03:03:56.447104Z,MrCosmos,5296642,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:03:59.429036Z,WallE256,5299416,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:04:04.264986Z,kingraza,5301483,manual_review,collected only 7% of reported (7_72%)
2025-08-13T03:04:05.701382Z,SomeCallMeTony,5301608,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:04:10.838748Z,Altonius_maximus,5302274,manual_review,collected only 2% of reported (2_16%)
2025-08-13T03:04:14.443039Z,delete_account1,5307577,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:04:21.331917Z,JiaLia,5315172,manual_review,collected only 0% of reported (0_92%)
2025-08-13T03:04:26.266967Z,AzlafAV,5317356,manual_review,collected only 0% of reported (0_31%)
2025-08-13T03:04:38.597247Z,Kesori,5326932,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:04:44.076858Z,ssAcrALL,5327335,manual_review,collected only 18% of reported (18_68%)
2025-08-13T03:04:49.621520Z,Morferz,5331999,manual_review,collected only 0% of reported (1_00%)
2025-08-13T03:04:51.547831Z,Jaronax,5333055,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:04:53.710163Z,Onaerion,5335054,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:05:02.856767Z,Tuxedo-rider,5347436,manual_review,collected only 1% of reported (1_11%)
2025-08-13T03:05:04.705877Z,Hunter787,5347996,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:05:07.176109Z,czek66,5354614,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:05:11.603340Z,deadzai,5354713,manual_review,collected only 4% of reported (4_80%)
2025-08-13T03:05:19.425557Z,ReviiLarson,5357723,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:05:26.300070Z,unknowntdawg,5361449,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:05:30.817957Z,Hei07,5362253,manual_review,collected only 4% of reported (4_27%)
2025-08-13T03:06:04.062562Z,Big3MrO,5371365,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:06:19.651199Z,DevourGA,5377132,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:06:21.809095Z,Leffe,5379917,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:06:29.932369Z,Spagyetio,5391434,manual_review,collected only 0% of reported (0_78%)
2025-08-13T03:06:32.711720Z,Nicolasardbe,5395353,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:06:52.241521Z,Saber-Froste,5406976,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:06:53.579840Z,Sky_Warg,5407584,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:06:59.127551Z,TheFuyuChan,5409437,manual_review,collected only 3% of reported (3_55%)
2025-08-13T03:07:04.783535Z,Roberto793,5424775,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:07:06.429356Z,Jabpi,5425336,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:07:07.870427Z,SpiceFox,5425624,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:07:09.849592Z,Atomicmuffin,5427402,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:07:15.369951Z,Beastelson,5433119,manual_review,collected only 2% of reported (2_29%)
2025-08-13T03:07:19.180037Z,MoonSong87,5442725,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:07:24.238647Z,ShounenDandere,5444649,manual_review,collected only 5% of reported (5_05%)
2025-08-13T03:07:26.694087Z,desertedSilk,5446886,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:07:32.304529Z,Tanya-Project,5450983,manual_review,collected only 1% of reported (1_47%)
2025-08-13T03:07:35.807833Z,Kirschixx,5458409,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:07:40.470226Z,Suitedtoast,5459034,manual_review,collected only 6% of reported (6_19%)
2025-08-13T03:07:43.432921Z,Beyond997,5467061,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:07:46.723862Z,Ab07meed,5473234,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:08:10.276732Z,ttjonas99,5492303,manual_review,collected only 7% of reported (7_28%)
2025-08-13T03:08:15.917408Z,Morghotal94,5509487,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:08:17.462106Z,Der_Hausschuh,5509888,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:08:24.160050Z,Wermao,5524199,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:08:29.900193Z,Mubble,5529941,manual_review,collected only 10% of reported (10_82%)
2025-08-13T03:08:35.661959Z,Chlizard,5541454,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:08:38.136734Z,Angel_Tso,5544407,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:08:44.272261Z,Crimson,5560348,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:08:47.383613Z,Hiki_NF,5564743,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:08:55.803128Z,Ressaps,5592197,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:08:58.062978Z,richovic,5594348,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:09:04.793813Z,DevilKingGremory,5601407,manual_review,collected only 17% of reported (17_88%)
2025-08-13T03:09:07.230436Z,Lolboy89,5602848,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:09:22.237870Z,JimPickins,5604467,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:09:31.106302Z,SaigoKensei,5616061,manual_review,collected only 0% of reported (0_97%)
2025-08-13T03:09:35.739953Z,SCRK,5617039,manual_review,collected only 0% of reported (0_26%)
2025-08-13T03:09:40.727796Z,Nyard,5618675,manual_review,collected only 0% of reported (0_08%)
2025-08-13T03:09:49.668468Z,Colhoado,5630459,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:09:52.918254Z,Markyparky,5637945,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:09:57.485756Z,Fehr,5638214,manual_review,collected only 2% of reported (2_52%)
2025-08-13T03:10:10.754579Z,SaberPoo,5641752,manual_review,collected only 2% of reported (2_22%)
2025-08-13T03:10:14.477433Z,JuMala,5647285,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:10:27.720196Z,Eleanor02,5662119,manual_review,collected only 2% of reported (2_85%)
2025-08-13T03:10:29.337164Z,SimonPeter,5663418,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:10:33.871288Z,Arisaka_Mashiro,5663746,manual_review,collected only 3% of reported (3_95%)
2025-08-13T03:10:38.180919Z,Kyuuseishu14,5663884,manual_review,collected only 2% of reported (2_59%)
2025-08-13T03:10:55.873487Z,JonTheBlackWolf,5678895,manual_review,collected only 1% of reported (1_47%)
2025-08-13T03:11:13.000173Z,JacobDeZoet,5700056,manual_review,collected only 1% of reported (1_67%)
2025-08-13T03:11:14.903016Z,Jhonny9029,5700806,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:11:18.076102Z,Bigheadedrex,5709593,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:11:36.678550Z,-_J_-,5717906,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:11:38.954789Z,Bryanok,5718747,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:11:44.950392Z,TycoDJ,5723330,manual_review,collected only 0% of reported (0_56%)
2025-08-13T03:11:52.925013Z,Galu199,5736139,manual_review,collected only 0% of reported (0_13%)
2025-08-13T03:12:07.069398Z,ignoramoes,5756410,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:12:14.233482Z,MachoChip,5758530,manual_review,collected only 4% of reported (4_85%)
2025-08-13T03:12:16.288330Z,Celsiella,5760537,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:12:18.079521Z,RebelRosie1,5763532,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:12:20.152170Z,Gingka8233,5764960,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:12:24.259577Z,MotoKunai,5770638,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:12:29.955845Z,HeatherEdits,5772562,manual_review,collected only 3% of reported (3_05%)
2025-08-13T03:12:34.908089Z,Thaocheng190,5782257,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:12:36.718996Z,Onix76,5783185,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:12:40.246020Z,ReyMisi,5789832,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:12:52.118563Z,BressanTotti,5804442,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:12:57.311432Z,lucasgb1,5805568,manual_review,collected only 3% of reported (3_75%)
2025-08-13T03:13:05.806648Z,Prof7D,5825948,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:13:12.418234Z,Ko-me,5833780,manual_review,collected only 6% of reported (6_40%)
2025-08-13T03:13:15.812115Z,Minaaaaaaaa,5842283,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:13:35.823526Z,Ryuzaki_Shoryu,5868433,manual_review,collected only 0% of reported (0_77%)
2025-08-13T03:13:38.981301Z,Plantowatchman,5872430,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:13:43.515321Z,MrPanda225,5887837,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:13:48.704144Z,jacobtsurugiBR09,5892050,manual_review,collected only 1% of reported (1_54%)
2025-08-13T03:13:56.577487Z,glenn_22,5902987,manual_review,collected only 0% of reported (0_42%)
2025-08-13T03:13:59.765892Z,DusterPower666,5905610,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:14:02.518004Z,Quantrash,5909899,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:14:05.571888Z,Senpaaaai,5914756,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:14:09.876907Z,bayov,5924293,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:14:11.349911Z,Qutairu,5924347,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:14:16.504476Z,Amaeri,5925773,manual_review,collected only 1% of reported (1_82%)
2025-08-13T03:14:19.207707Z,k3nny5,5927163,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:14:21.390414Z,MonHez10,5929917,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:14:38.793711Z,Wetbikeboy2500,5943038,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:14:41.219775Z,Cleing,5945806,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:14:42.886057Z,Makkachan,5947504,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:14:45.453595Z,abeille,5950592,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:14:48.563164Z,Eryxa,5956437,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:14:55.674573Z,StyxHelix16,5970008,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:14:58.314960Z,Leo43,5973523,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:14:59.806662Z,Suicicat,5973910,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:15:07.746263Z,mambetu,5993790,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:15:13.049707Z,Mundanest,6008574,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:15:14.898235Z,Idmi,6008735,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:15:20.429410Z,Raizor55,6011263,manual_review,collected only 2% of reported (2_33%)
2025-08-13T03:15:44.683954Z,Electrica_ToG,6028852,manual_review,collected only 0% of reported (0_91%)
2025-08-13T03:17:02.367043Z,Wgnr,6040052,manual_review,collected only 1% of reported (1_48%)
2025-08-13T03:17:10.666319Z,fatesqt,6052295,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:17:14.578003Z,GRimmyGamezer,6060452,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:17:16.931110Z,Number9lover,6061621,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:17:20.077269Z,SynexEune,6067441,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:17:32.787932Z,BumsElch,6075923,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:17:39.165414Z,LetterToFriendA,6078601,manual_review,collected only 10% of reported (10_87%)
2025-08-13T03:17:43.506597Z,InTheDojo,6078746,manual_review,collected only 1% of reported (1_56%)
2025-08-13T03:17:44.719964Z,Nerororo,6079727,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:17:51.198173Z,GuilhermeLuis10,6085608,manual_review,collected only 0% of reported (0_07%)
2025-08-13T03:17:54.618170Z,Xamingo,6090834,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:17:57.045426Z,demiandeus,6094040,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:17:58.711783Z,miorim,6095828,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:18:05.988485Z,Rythin,6101776,manual_review,collected only 18% of reported (18_92%)
2025-08-13T03:18:12.466620Z,AnCarVa,6108441,manual_review,collected only 1% of reported (1_87%)
2025-08-13T03:18:14.886217Z,Slackk,6112410,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:18:18.638001Z,ButtStabbingSpy,6117911,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:18:27.060820Z,Tempest297,6126892,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:18:30.355403Z,Othei,6135499,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:18:34.406093Z,r13g3l,6144098,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:18:40.801862Z,Badflank,6151594,manual_review,collected only 3% of reported (3_91%)
2025-08-13T03:18:45.405946Z,Sunep_Anar,6158843,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:18:47.761263Z,Kirito_online,6161784,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:18:49.610279Z,SpookyPxl,6165508,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:19:06.913518Z,Zest_Rose,6180395,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:19:09.409342Z,Jandres91,6182314,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:19:14.267182Z,abitbol,6184058,manual_review,collected only 1% of reported (1_63%)
2025-08-13T03:19:44.565949Z,kaneki-kun_666,6201765,manual_review,collected only 1% of reported (1_44%)
2025-08-13T03:19:49.816459Z,INFINITI_oo,6202903,manual_review,collected only 2% of reported (2_55%)
2025-08-13T03:20:04.155832Z,Troubyo,6210263,manual_review,collected only 1% of reported (1_82%)
2025-08-13T03:20:05.854858Z,Atalica,6210824,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:20:17.265351Z,DaRedOne,6229598,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:20:19.206640Z,MartenzGamer,6230543,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:20:46.070604Z,Vekovski,6239548,manual_review,collected only 0% of reported (0_32%)
2025-08-13T03:20:50.906202Z,Maheswara,6240274,manual_review,collected only 0% of reported (0_12%)
2025-08-13T03:20:52.363630Z,MetroOnTheBeat,6242353,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:20:54.510122Z,copaceticlodis,6244609,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:20:56.085038Z,Turfedin,6245030,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:20:59.784700Z,BlanketAddict,6250388,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:21:01.721299Z,kritik7,6252536,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:21:04.501469Z,Ghost-Skull,6257966,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:21:07.348754Z,BiggusDickkus,6265549,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:21:30.715724Z,ytinasni,6281382,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:21:33.645355Z,DhanisKiller,6287686,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:21:37.547783Z,aniacz2003,6295856,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:21:42.556159Z,Kokki,6307432,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:21:48.192442Z,TuR,6318824,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:21:50.146670Z,Meroem,6319127,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:21:51.892198Z,Ilyyasviels,6320776,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:22:00.627552Z,F4ku03,6329675,manual_review,collected only 4% of reported (4_35%)
2025-08-13T03:22:02.785762Z,Shumaila_Shaikh,6334298,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:22:04.842455Z,inFormatix1512,6335158,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:22:06.592942Z,-Momo-chan-,6335702,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:22:18.207305Z,a-kren,6342221,manual_review,collected only 3% of reported (3_88%)
2025-08-13T03:22:25.608091Z,Haruriro,6349238,manual_review,collected only 3% of reported (3_85%)
2025-08-13T03:22:31.712201Z,Faggottio,6351713,manual_review,collected only 2% of reported (2_29%)
2025-08-13T03:22:34.401210Z,Legual_Fails,6355865,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:22:38.310985Z,Alcalo,6365026,manual_review,reported>0 but collected==0 (private/blocked)
2025-08-13T03:22:43.292279Z,Nlog88,6366075,manual_review,collected only 4% of reported (4_66%)
2025-08-13T03:22:49.180374Z,Zenroth,6373028,manual_review,collected only 0% of reported (0_21%)
2025-08-13T03:22:53.834834Z,benji_hky,6381360,manual_review,reported>0 but collected==0 (private/blocked)
